LAMMPS data file via write_data, version 23 Jun 2022, timestep = 2500000

650 atoms
4 atom types
432 bonds
1 bond types
216 angles
1 angle types

0.12622048752526993 18.473779512474515 xlo xhi
0.12622048752526993 18.473779512474515 ylo yhi
0.12622048752526993 18.473779512474515 zlo zhi

Masses

1 15.9994
2 1.008
3 22.9898
4 35.453

Pair Coeffs # lj/charmm/coul/long

1 0.1521 3.1507 0.1521 3.1507
2 0.046 0.4 0.046 0.4
3 0.352642 2.15954 0.352642 2.15954
4 0.012785 4.83045 0.012785 4.83045

Bond Coeffs # harmonic

1 450 0.9572

Angle Coeffs # harmonic

1 55 104.52

Atoms # full

489 163 2 0.417 6.1716168381601175 7.881590257762148 0.23595824682096983 -6 -6 7
221 74 2 0.417 4.311764885671209 1.9596782368300825 0.5502316041229285 0 1 2
327 109 2 0.417 6.252293658194817 2.15306888954708 3.3352237213629454 -6 -8 1
624 208 2 0.417 2.3893419724335656 8.43562405443329 3.416363646392263 2 3 -2
622 208 1 -0.834 2.717319975286442 7.923738884684133 2.677015303584626 2 3 -2
559 187 1 -0.834 7.7385880895831685 2.835542551633224 0.40822109623335995 -2 3 3
48 16 2 0.417 8.202219972286189 0.4866224770293923 3.842662631571759 1 3 -2
441 147 2 0.417 0.7501983992361718 0.4652844991790353 1.8823811793322431 0 0 3
339 113 2 0.417 6.903981196838442 0.38218496778590244 1.9419623864764883 4 0 0
326 109 2 0.417 5.797743351209221 3.238466130072061 2.382757418714658 -6 -8 1
106 36 1 -0.834 2.4338056784374804 5.2119031046886395 1.2933483845922047 3 2 1
415 139 1 -0.834 5.741168543287985 7.812628976954421 3.2560037703640172 3 0 -4
416 139 2 0.417 6.297248334283553 7.062984254827526 3.4682303100840293 3 0 -4
417 139 2 0.417 4.872950189565616 7.565057659397153 3.574024560327491 3 0 -4
325 109 1 -0.834 6.152221471011723 3.102156085474487 3.2613911103145035 -6 -8 1
119 40 2 0.417 4.815856520873607 4.701353165913177 4.193864224321404 -6 4 4
220 74 1 -0.834 4.587889186458352 2.6802220824102125 1.116627056759811 0 1 2
561 187 2 0.417 7.548595230709522 1.9091163716479314 0.2603386141785889 -2 3 3
560 187 2 0.417 6.911422432285683 3.2820039049039385 0.22738603806414093 -2 3 3
549 183 2 0.417 0.3822823416288466 2.68636919951686 2.7806057483896396 2 1 -3
548 183 2 0.417 1.420124032695375 3.1531147854149353 3.779068760240297 2 1 -3
222 74 2 0.417 3.9605993494320804 3.3805742945195263 0.9370550213345019 0 1 2
107 36 2 0.417 2.6386714425645077 6.134274582069939 1.4466221805385278 3 2 1
208 70 1 -0.834 7.4108823416086524 5.6877156448026795 3.966961976183257 4 7 -3
626 209 2 0.417 9.253999925332312 3.584992290366745 3.2429649559585125 1 1 0
488 163 2 0.417 5.449212285680969 7.623941037907144 1.5411953035694452 -6 -6 7
210 70 2 0.417 7.0788151169789035 4.805850374430668 3.798804424223055 4 7 -3
337 113 1 -0.834 6.491630056514243 0.29920612013008124 2.8017955177419402 4 0 0
627 209 2 0.417 9.052363783899509 3.3959056587022287 1.7545146389355715 1 1 0
623 208 2 0.417 3.0729597483859923 8.575464732713563 2.072858325254539 2 3 -2
108 36 2 0.417 2.158747351012155 4.8818110766221245 2.148692862043672 3 2 1
547 183 1 -0.834 0.9569306772119399 3.4237251604649566 2.986317863943479 2 1 -3
439 147 1 -0.834 1.5296610342173036 0.16463093952926805 1.4151795342878641 0 0 3
487 163 1 -0.834 5.36292544597449 7.515528214607573 0.594076791980165 -6 -6 7
46 16 1 -0.834 8.631310088775606 0.39598574016396076 4.693485490420165 1 3 -2
429 143 2 0.417 2.2662400050734157 5.71546444808579 4.508096557251673 -3 -7 0
271 91 1 -0.834 6.154610725972802 0.1916967192277937 0.1300113778892431 -2 0 1
356 119 2 0.417 7.640607249100054 2.401626237826569 8.129637674155337 -3 -2 -2
263 88 2 0.417 4.552204583003262 0.41642465716039706 6.333593119184268 1 6 -2
617 206 2 0.417 7.662642390213829 4.740138795485774 8.385338168126944 2 -2 1
378 126 2 0.417 2.636746507382581 8.231286428144571 7.444456696758554 1 -1 -7
376 126 1 -0.834 3.2191128633271378 7.616945649910235 7.891297527583007 1 -1 -7
47 16 2 0.417 8.929979825757037 1.279971738673492 4.907020675151541 1 3 -2
323 108 2 0.417 1.1528522885911918 5.078286558449996 8.172972675435549 -6 2 -2
357 119 2 0.417 6.7702785798799106 1.1631064109066054 8.10745858454372 -3 -2 -2
642 214 2 0.417 6.011180015889186 5.826006469090165 8.287542905930536 -2 -1 0
641 214 2 0.417 6.466155256423114 7.25982982112449 8.117121601886012 -2 -1 0
143 48 2 0.417 3.301110197270267 3.342912305761231 5.140938094245091 5 -2 -2
609 203 2 0.417 8.742805944393664 6.823168320224665 8.516916462021216 -3 5 9
341 114 2 0.417 4.186718731781068 4.154283223145307 8.236724179566965 7 -9 -6
324 108 2 0.417 1.8685686219791486 6.216534020400691 7.477244219441438 -6 2 -2
377 126 2 0.417 4.079740948741418 8.034604952069891 7.857952333734402 1 -1 -7
209 70 2 0.417 7.969042608482369 5.590902738869331 4.738529399655093 4 7 -3
234 78 2 0.417 1.0816974062854288 1.8759737553144449 5.729344207815036 4 3 -5
322 108 1 -0.834 1.5197245807270554 5.337779698403052 7.3278100253795495 -6 2 -2
342 114 2 0.417 3.9202080160002284 5.4646360067374316 7.526905274933233 7 -9 -6
646 216 1 -0.834 3.6789958204756084 0.6972885959979904 8.163696280707706 2 4 2
340 114 1 -0.834 4.628594192427257 4.87911372523616 7.79445842020835 7 -9 -6
616 206 1 -0.834 7.8388576878220775 3.9610102252083603 8.912726852161265 2 -2 1
358 120 1 -0.834 5.873478581373654 8.919940852509908 8.45578388738894 5 5 2
428 143 2 0.417 1.3921700932679066 5.663966969862369 5.743104661381811 -3 -7 0
640 214 1 -0.834 6.773655672783186 6.395492998988187 8.390246948447952 -2 -1 0
355 119 1 -0.834 7.50238484573003 1.5820024316396226 7.654934037396108 -3 -2 -2
120 40 2 0.417 4.570046743574326 5.25326461138374 5.581980408680911 -6 4 4
262 88 1 -0.834 4.189210374026953 0.5977392566398699 5.466649006564161 1 6 -2
449 150 2 0.417 9.134339615340021 1.6831359872373746 7.16297638954811 1 5 1
427 143 1 -0.834 1.5037866481615336 6.128358554495887 4.913578123697475 -3 -7 0
142 48 1 -0.834 2.6116286017820762 2.680361080014108 5.097659726488343 5 -2 -2
328 110 1 -0.834 8.726300250077301 9.144781040820055 6.224382073090803 -3 1 2
144 48 2 0.417 3.078468523636531 1.8454909757253912 5.133501536885484 5 -2 -2
232 78 1 -0.834 0.19186115657466354 1.5994871548732241 5.948384469037905 4 3 -5
574 192 1 -0.834 1.698217211037735 8.964824240825775 5.017059569471841 4 -2 -5
648 216 2 0.417 3.4845132098807703 1.4283775854847809 7.577251643386081 2 4 2
647 216 2 0.417 2.826665920764369 0.4358534933569353 8.512146350492516 2 4 2
247 83 1 -0.834 0.6452647025751327 8.175076302894928 9.014492028197159 4 -2 1
330 110 2 0.417 9.061589417106223 8.430396237512966 5.682655769980338 -3 1 2
233 78 2 0.417 0.25928202258811867 0.6533270955712023 6.076710477008943 4 3 -5
535 179 1 -0.834 2.5567488239145146 3.3456848503833205 9.008543103552068 2 0 2
